identity=1 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=0, a=0, b=0, c=0)
identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_500 - x_504 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_501 - x_505 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_502 - x_506 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_503 - x_507 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_500 - x_504 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_501 - x_505 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_502 - x_506 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)
x_503 - x_507 = 0

identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=6 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=1, y=1, z=1, t=1, u=1, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, a, w, b, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_2 - x_4 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_3 - x_5 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_2 - x_4 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_3 - x_5 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_10 - x_12 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_11 - x_13 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_10 - x_12 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_11 - x_13 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=0, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=1, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=1, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=1, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_18 - x_20 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=1, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_19 - x_21 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=1, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_18 - x_20 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=1, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_19 - x_21 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=1, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=1, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=1, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=1, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=1, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_26 - x_28 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=1, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_27 - x_29 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=1, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_26 - x_28 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=1, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_27 - x_29 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=1, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=0, u=1, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_34 - x_36 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_35 - x_37 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_34 - x_36 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_35 - x_37 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_42 - x_44 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_43 - x_45 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_42 - x_44 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_43 - x_45 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=0, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_50 - x_52 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_51 - x_53 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_50 - x_52 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_51 - x_53 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_58 - x_60 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_59 - x_61 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_58 - x_60 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_59 - x_61 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=0, t=1, u=1, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_66 - x_68 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_67 - x_69 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_66 - x_68 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_67 - x_69 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_74 - x_76 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_75 - x_77 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_74 - x_76 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_75 - x_77 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=0, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_82 - x_84 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_83 - x_85 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_82 - x_84 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_83 - x_85 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=0, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=0, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=1, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=1, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=1, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_90 - x_92 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=1, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_91 - x_93 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=1, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_90 - x_92 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=1, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_91 - x_93 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=1, a=1, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=0, u=1, w=1, a=1, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=0, w=0, a=0, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=0, w=0, a=0, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)


identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=0, w=0, a=0, b=1, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_98 - x_100 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=0, w=0, a=0, b=1, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_99 - x_101 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=0, w=0, a=1, b=0, c=0)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_98 - x_100 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=0, w=0, a=1, b=0, c=1)
f(x, y, z, t, u, w, a, b, c) = f(x, y, z, t, u, w, b, a, c)
x_99 - x_101 = 0

identity=7 vars=(x, y, z, t, u, w, a, b, c) assignment=(x=0, y=0, z=1, t=1, u=0, w=0, a=1, b=1, c=0)
